date,DSPIC96,quarter_yr,quarter_cycle,,,
1959-01-01,2187.2,1,1,,,
1959-02-01,2193.8,1,1,,,
1959-03-01,2206.4,1,1,,,
1959-04-01,2220.7,2,2,,,
1959-05-01,2232.8,2,2,,,
1959-06-01,2240.2,2,2,,,
1959-07-01,2236.7,3,3,,,
1959-08-01,2223.5,3,3,,,
1959-09-01,2224.4,3,3,,,
1959-10-01,2226.1,4,4,,,
1959-11-01,2242.1,4,4,,,
1959-12-01,2263.9,4,4,,,
1960-01-01,2268.8,1,5,,,
1960-02-01,2269.2,1,5,,,
1960-03-01,2271.9,1,5,,,
1960-04-01,2280.6,2,6,,,
1960-05-01,2285.6,2,6,,,
1960-06-01,2287.7,2,6,,,
1960-07-01,2291.4,3,7,,,
1960-08-01,2286.2,3,7,,,
1960-09-01,2289.4,3,7,,,
1960-10-01,2297.8,4,8,,,
1960-11-01,2288.3,4,8,,,
1960-12-01,2278,4,8,,,
1961-01-01,2300,1,1,,,
1961-02-01,2309.6,1,1,,,
1961-03-01,2319.3,1,1,,,
1961-04-01,2324.1,2,2,,,
1961-05-01,2343,2,2,,,
1961-06-01,2367.1,2,2,,,
1961-07-01,2375.2,3,3,,,
1961-08-01,2375.3,3,3,,,
1961-09-01,2377.4,3,3,,,
1961-10-01,2402.5,4,4,,,
1961-11-01,2424.7,4,4,,,
1961-12-01,2439.5,4,4,,,
1962-01-01,2433.4,1,5,,,
1962-02-01,2444.4,1,5,,,
1962-03-01,2460.6,1,5,,,
1962-04-01,2471.5,2,6,,,
1962-05-01,2472.9,2,6,,,
1962-06-01,2473.3,2,6,,,
1962-07-01,2484.1,3,7,,,
1962-08-01,2486.4,3,7,,,
1962-09-01,2487.1,3,7,,,
1962-10-01,2499.4,4,8,,,
1962-11-01,2506.3,4,8,,,
1962-12-01,2518,4,8,,,
1963-01-01,2536.1,1,1,,,
1963-02-01,2521.2,1,1,,,
1963-03-01,2531.8,1,1,,,
1963-04-01,2542.2,2,2,,,
1963-05-01,2551.9,2,2,,,
1963-06-01,2564.8,2,2,,,
1963-07-01,2567.6,3,3,,,
1963-08-01,2577.9,3,3,,,
1963-09-01,2597.2,3,3,,,
1963-10-01,2612.2,4,4,,,
1963-11-01,2617.8,4,4,,,
1963-12-01,2638.9,4,4,,,
1964-01-01,2647.7,1,5,,,
1964-02-01,2656,1,5,,,
1964-03-01,2719.1,1,5,,,
1964-04-01,2733.8,2,6,,,
1964-05-01,2748.2,2,6,,,
1964-06-01,2757.2,2,6,,,
1964-07-01,2770.3,3,7,,,
